Majors,Terms in Attendance
Letters & Sci Undeclared UG,4
Materials Science & Eng BS,6
Letters & Sci Undeclared UG,4
Data Science BA,4
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Computer Science BA,4
Computer Science BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
"Economics BA, Public Health BA",8
Electrical Eng & Comp Sci BS,6
Computer Science BA,4
Electrical Eng & Comp Sci MEng,G
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Computer Science BA,8
Computer Science BA,4
"Data Science BA, Economics BA",8
"Chemistry BS, Data Science BA",4
Letters & Sci Undeclared UG,4
"Civil & Environmental Eng MS, Civil & Environmental Eng PhD",G
Letters & Sci Undeclared UG,6
Industrial Eng & Ops Rsch BS,4
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,4
Materials Science & Eng BS,8
Data Science BA,4
Computer Science BA,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,2
Letters & Sci Undeclared UG,4
History of Art BA,4
Computer Science BA,6
"Letters & Sci Undeclared UG, Sustainable Environ Dsgn BA",4
Environ Econ & Policy BS,4
Applied Mathematics BA,8
Public Policy MPP,G
Psychology BA,8
"Computer Science BA, Theater & Perf Studies BA",6
Economics BA,4
Letters & Sci Undeclared UG,4
Economics BA,6
Eng Math & Statistics BS,4
Data Science BA,6
"Data Science BA, Economics BA",6
"Letters & Sci Undeclared UG, Mechanical Engineering BS",8
"CNR Undeclared UG, Letters & Sci Undeclared UG",4
Letters & Sci Undeclared UG,4
Economics BA,6
Letters & Sci Undeclared UG,6
Computer Science BA,4
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,6
Political Science BA,4
Data Science BA,4
"Ind Eng & Ops Rsch PT MEng, Industrial Eng & Ops Rsch MEng",G
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,8
Mathematics BA,8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
"Chemical Engineering BS, Computer Science BA",6
"Business Administration BS, Electrical Eng & Comp Sci BS",4
Public Health BA,8
Bioengineering BS,7
Data Science BA,6
Letters & Sci Undeclared UG,4
Applied Mathematics BA,8
Computer Science BA,7
Computer Science BA,8
"Electrical Eng & Comp Sci BS, Psychology BA",8
"Energy & Resources MS-MPP CDP, Public Policy MPP-ERG MS CDP",G
"Business Administration BS, Letters & Sci Undeclared UG",6
Letters & Sci Undeclared UG,4
Data Science BA,4
Economics BA,5
Data Science BA,6
Computer Science BA,8
Computer Science BA,4
Cognitive Science BA,6
Cognitive Science BA,4
Civil Engineering BS,4
Electrical Eng & Comp Sci BS,8
Computer Science BA,8
"Bioengineering BS, Electrical Eng & Comp Sci BS",4
Civil Engineering BS,4
Industrial Eng & Ops Rsch MEng,G
Applied Mathematics BA,8
Civil & Env Eng Prof MS,G
"Applied Mathematics BA, Data Science BA",4
Statistics BA,8
Earth & Planetary Science PhD,G
"Economics BA, Political Science BA",8
Applied Mathematics BA,8
Chemistry PhD,G
"Env Sci, Policy, & Mgmt PhD",G
Chemical Engineering BS,8
Computer Science BA,4
Public Health BA,6
Public Health BA,8
Applied Mathematics BA,4
Mechanical Engineering BS,5
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Computer Science BA,6
Letters & Sci Undeclared UG,4
"Business Administration BS, Economics BA",6
"Env Sci, Policy, & Mgmt PhD",G
Political Economy BA,6
Molecular & Cell Biology BA,8
Chemistry BS,6
Letters & Sci Undeclared UG,6
Molecular & Cell Biology BA,8
Computer Science BA,8
"Letters & Sci Undeclared UG, Molecular Environ Biology BS",4
Letters & Sci Undeclared UG,6
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,3
"City & Reg Plan MCP-CEE MS CDP, Civil & Env Eng MS-MCP CDP",G
Biophysics PhD,G
Letters & Sci Undeclared UG,6
Public Health BA,8
Letters & Sci Undeclared UG,4
Mechanical Engineering BS,4
Mechanical Engineering PhD,G
Economics BA,8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
"Applied Mathematics BA, Physics BA",4
Public Health BA,6
"Business Administration BS, Letters & Sci Undeclared UG",8
Electrical Eng & Comp Sci BS,6
Letters & Sci Undeclared UG,4
Civil Engineering BS,6
Molecular & Cell Biology BA,8
Data Science BA,8
"Business Administration BS, Letters & Sci Undeclared UG, Psychology BA",8
Letters & Sci Undeclared UG,4
Cognitive Science BA,8
Letters & Sci Undeclared UG,4
Public Policy MPP,G
Cognitive Science BA,4
Letters & Sci Undeclared UG,6
Economics BA,8
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
"Business Administration BS, Electrical Eng & Comp Sci BS",4
Physics BA,8
Letters & Sci Undeclared UG,4
"Engineering Physics BS, Sustainable Environ Dsgn BA",6
Ethnic Studies BA,8
Letters & Sci Undeclared UG,6
Economics BA,6
Electrical Eng & Comp Sci BS,6
Data Science BA,6
Electrical Eng & Comp Sci BS,8
Data Science BA,6
Letters & Sci Undeclared UG,4
Public Health BA,8
Applied Mathematics BA,4
"Electrical Eng & Comp Sci BS, Mechanical Engineering BS",8
Civil Engineering BS,6
Molecular & Cell Biology BA,8
Applied Mathematics BA,8
Industrial Eng & Ops Rsch MEng,G
Statistics BA,8
